source_language,target_language,weight
fry,slo,3
fry,srp,3
fry,wln,1
fry,xxx,1
fry,yid,1
ger,lat,4
ger,ltz,1
ger,nds,5
ger,oci,1
ger,wln,1
ger,xxx,4
ger,yid,1
gre,lat,5
gre,ltz,1
gre,nds,2
gre,oci,2
gre,wln,1
gre,xxx,2
gre,yid,1
hun,lat,5
hun,ltz,1
hun,nds,4
hun,oci,2
hun,wln,1
hun,xxx,4
hun,yid,1
lat,ltz,1
lat,nds,1
lat,oci,1
lat,pol,5
lat,rum,5
lat,rus,5
lat,slo,5
lat,spa,5
lat,srp,5
lat,tur,4
lat,wln,1
lat,xxx,1
lat,yid,1
ltz,nds,1
ltz,oci,1
ltz,pol,2
ltz,rum,1
ltz,rus,2
ltz,slo,1
ltz,spa,2
ltz,srp,2
ltz,tur,2
ltz,wln,1
ltz,xxx,1
ltz,yid,1
nds,oci,1
nds,pol,3
nds,rum,2
nds,rus,4
nds,slo,1
nds,spa,3
nds,srp,3
nds,tur,2
nds,wln,1
nds,xxx,2
nds,yid,1
oci,pol,2
oci,rum,2
oci,rus,2
oci,slo,2
oci,spa,2
oci,srp,2
oci,tur,2
oci,wln,1
oci,xxx,1
oci,yid,1
pol,wln,1
pol,xxx,4
pol,yid,1
rum,wln,1
rum,xxx,3
rum,yid,1
rus,wln,1
rus,xxx,4
rus,yid,1
slo,wln,1
slo,xxx,3
slo,yid,1
spa,wln,1
spa,xxx,3
spa,yid,1
srp,wln,1
srp,xxx,4
srp,yid,1
tur,wln,1
tur,xxx,3
tur,yid,1
wln,xxx,1
wln,yid,1
xxx,yid,1
bel,bul,19
bel,dut,23
bel,eng,24
bel,fre,27
bel,heb,14
bel,hrv,16
bel,ita,26
bel,mac,8
bel,nor,16
bel,pol,20
bel,rus,19
bel,slv,15
bel,spa,27
bel,tur,14
alb,aze,12
alb,bas,1
alb,bel,10
alb,dan,33
alb,est,32
alb,fin,33
alb,geo,17
alb,ger,27
alb,gre,39
alb,heb,29
alb,ice,13
alb,jpn,23
alb,kor,19
alb,lav,28
alb,lit,34
alb,nor,35
alb,slo,28
alb,swe,37
alb,ukr,22
alb,urd,3
alb,vie,13
ara,bas,1
ara,bel,9
ara,geo,16
ara,lav,19
ara,urd,3
ara,vie,9
aze,bas,1
aze,bel,7
aze,geo,9
aze,lav,11
aze,lit,12
aze,mac,8
aze,rum,13
aze,slo,12
aze,urd,3
aze,vie,6
bas,bel,1
bas,bul,1
bas,cat,1
bas,chi,1
bas,cze,1
bas,dan,1
bas,dut,1
bas,eng,1
bas,est,1
bas,fin,1
bas,fre,1
bas,geo,1
bas,ger,1
bas,glg,1
bas,gre,1
bas,heb,1
bas,hrv,1
bas,hun,1
bas,ice,1
bas,ita,1
bas,jpn,1
bas,kor,1
bas,lav,1
bas,lit,1
bas,mac,1
bas,nor,1
bas,per,1
bas,pol,1
bas,por,1
bas,rum,1
bas,rus,1
bas,slo,1
bas,slv,1
bas,spa,1
bas,srp,1
bas,swe,1
bas,tur,1
bas,ukr,1
bas,urd,1
bas,vie,1
bel,cat,15
bel,chi,14
bel,cze,22
bel,dan,17
bel,est,15
bel,fin,16
bel,geo,6
bel,ger,15
bel,glg,6
bel,gre,17
bel,hun,19
bel,ice,6
bel,jpn,9
bel,kor,12
bel,lav,9
bel,lit,13
bel,per,12
bel,por,17
bel,rum,18
bel,slo,14
bel,srp,16
bel,swe,17
bel,ukr,11
bel,urd,2
bel,vie,9
bul,urd,3
cat,urd,3
cat,vie,14
chi,geo,19
chi,mac,32
chi,urd,3
chi,vie,22
cze,urd,3
dan,urd,3
dut,urd,3
eng,urd,3
eng,vie,22
est,urd,3
est,vie,16
fin,lav,62
fin,urd,3
fin,vie,21
fre,urd,3
geo,lav,20
geo,urd,2
geo,vie,7
ger,lav,31
ger,urd,3
glg,lav,15
glg,urd,3
glg,vie,9
gre,urd,3
gre,vie,19
heb,urd,3
heb,vie,18
hrv,urd,3
hrv,vie,21
hun,urd,3
ice,lav,14
ice,urd,2
ice,vie,8
ita,urd,3
jpn,urd,3
kor,urd,3
kor,vie,13
lav,mac,28
lav,per,23
lav,ukr,30
lav,urd,3
lit,urd,3
mac,urd,2
nor,urd,3
nor,vie,21
per,urd,3
per,vie,13
pol,urd,3
por,urd,3
por,vie,21
rum,urd,3
rum,vie,20
rus,urd,3
slo,urd,3
slv,urd,3
slv,vie,16
spa,urd,3
srp,urd,3
swe,urd,3
swe,vie,19
tur,urd,3
ukr,urd,3
ukr,vie,14
urd,vie,3
alb,epo,7
alb,hin,6
bul,epo,13
cat,epo,11
cze,epo,13
dan,epo,11
dut,epo,16
eng,epo,15
epo,fre,16
epo,geo,4
epo,ger,13
epo,gre,11
epo,heb,10
epo,hin,2
epo,hrv,10
epo,ita,13
epo,jpn,11
epo,nor,13
epo,por,12
epo,slv,8
epo,spa,16
epo,srp,11
epo,swe,11
geo,hin,5
bul,fry,2
bul,mon,5
chi,mon,5
cze,fry,3
cze,mon,5
dan,fry,2
dan,mon,7
dut,fry,4
dut,mon,7
eng,mon,7
est,fry,2
est,mon,6
fin,fry,2
fin,mon,6
fre,mon,7
fry,lav,2
fry,lit,2
fry,mon,1
fry,per,2
fry,por,2
fry,ukr,2
gre,mon,6
hun,mon,6
ita,mon,8
lav,mon,5
lit,mon,5
mon,nor,6
mon,per,5
mon,pol,6
mon,por,7
mon,rum,6
mon,slo,5
mon,spa,7
mon,srp,6
mon,swe,6
mon,tur,6
mon,ukr,4
alb,baq,18
baq,lav,19
alb,fao,3
alb,ind,8
alb,roh,3
alb,wel,1
ara,fao,2
ara,ind,5
ara,roh,3
baq,fao,2
baq,ind,5
baq,roh,3
bul,fao,3
bul,ind,10
bul,roh,4
cat,fao,3
cat,ind,9
cat,roh,3
chi,fao,3
chi,ind,9
chi,roh,2
cze,fao,3
cze,ind,10
cze,roh,4
dan,fao,3
dan,ind,10
dan,roh,3
dut,fao,3
dut,ind,10
dut,roh,4
eng,fao,3
eng,ind,10
eng,roh,4
est,fao,3
est,ind,10
est,roh,5
fao,fin,3
fao,fre,3
fao,ger,2
fao,gre,3
fao,heb,3
fao,hrv,3
fao,hun,3
fao,ind,3
fao,ita,3
fao,jpn,3
fao,kor,3
fao,lav,3
fao,lit,3
fao,mac,3
fao,nor,3
fao,per,2
fao,pol,3
fao,por,3
fao,roh,1
fao,rum,3
fao,rus,3
fao,slo,3
fao,slv,3
fao,spa,3
fao,swe,3
fao,tur,3
fao,ukr,3
fao,wel,1
fin,ind,8
fin,roh,4
fre,ind,10
fre,roh,5
ger,ind,7
ger,roh,3
gre,ind,9
gre,roh,4
heb,ind,9
heb,roh,1
hrv,ind,9
hrv,roh,2
hun,ind,10
hun,roh,4
ind,ita,9
ind,jpn,7
ind,kor,9
ind,lav,9
ind,lit,8
ind,mac,6
ind,nor,8
ind,per,6
ind,pol,10
ind,por,10
ind,roh,1
ind,rum,10
ind,rus,9
ind,slo,10
ind,slv,9
ind,spa,10
ind,swe,9
ind,tur,8
ind,ukr,9
ind,wel,1
ita,roh,4
jpn,roh,2
kor,roh,3
lav,roh,3
lav,wel,1
lit,roh,3
lit,wel,1
mac,roh,3
mac,wel,1
nor,roh,3
per,roh,3
pol,roh,5
por,roh,3
roh,rum,2
roh,rus,3
roh,slo,3
roh,slv,4
roh,spa,4
roh,swe,2
roh,tur,3
roh,ukr,3
roh,wel,1
rum,wel,1
slo,wel,1
epo,pol,12
hin,lav,5
hin,rum,5
hin,slo,5
ara,bre,3
bre,bul,4
bre,cat,4
bre,dan,4
bre,dut,4
bre,eng,4
bre,est,4
bre,fre,4
bre,geo,1
bre,ger,4
bre,hrv,3
bre,hun,4
bre,ita,4
bre,jpn,2
bre,lav,3
bre,lit,3
bre,nor,4
bre,pol,4
bre,por,4
bre,rum,4
bre,rus,3
bre,slv,3
bre,spa,4
bre,swe,4
alb,arm,9
arm,est,14
arm,fin,11
arm,geo,8
cze,gle,2
eng,gle,2
fre,gle,2
ger,gle,2
gle,kur,1
gle,nor,2
gle,pol,2
gle,rus,2
gle,spa,2
alb,gle,1
alb,tha,3
ara,gle,1
ara,tha,2
arm,aze,6
arm,gle,1
arm,hin,3
arm,ice,5
arm,lav,10
arm,mac,9
arm,roh,2
arm,tha,3
aze,gle,1
aze,roh,2
aze,tha,2
baq,gle,1
baq,tha,2
bul,gle,1
bul,tha,4
cat,gle,1
cat,tha,4
chi,gle,1
chi,tha,4
cze,tha,4
dan,gle,1
dan,tha,4
dut,gle,1
dut,tha,4
eng,tha,4
est,gle,1
est,tha,4
fin,gle,1
fin,tha,4
fre,tha,4
geo,gle,1
geo,roh,2
geo,tha,3
ger,tha,2
gle,gre,1
gle,hin,1
gle,hrv,1
gle,hun,1
gle,ice,1
gle,ita,1
gle,kor,1
gle,lav,1
gle,lit,1
gle,mac,1
gle,per,1
gle,por,1
gle,roh,1
gle,rum,1
gle,slo,1
gle,slv,1
gle,srp,1
gle,tha,1
gle,tur,1
gle,ukr,1
gre,tha,4
hin,lit,4
hin,mac,4
hin,roh,1
hin,tha,2
hrv,tha,4
hun,tha,4
ice,roh,2
ice,tha,3
ita,tha,4
kor,tha,3
lav,tha,4
lit,tha,4
mac,tha,4
nor,tha,4
per,tha,3
pol,tha,4
por,tha,4
roh,srp,2
roh,tha,1
rum,tha,3
rus,tha,4
slo,tha,4
slv,tha,4
spa,tha,4
srp,tha,4
tha,tur,4
tha,ukr,3
ara,bos,7
bos,cze,16
bos,eng,17
bos,hun,13
bos,ita,16
bos,rus,13
bos,slv,14
bos,tur,12
alb,may,2
alb,xxx,1
ara,epo,4
ara,xxx,2
arm,bel,5
arm,epo,4
arm,glg,7
arm,ind,4
arm,may,2
arm,urd,1
arm,vie,6
arm,xxx,1
aze,epo,3
aze,ind,2
aze,xxx,1
baq,bel,8
baq,epo,7
baq,urd,2
baq,vie,8
baq,xxx,1
bel,epo,3
bel,ind,5
bel,may,2
bel,xxx,1
bul,xxx,2
chi,epo,8
cze,xxx,2
dan,xxx,1
dut,xxx,2
epo,est,11
epo,fin,10
epo,glg,6
epo,hun,11
epo,ind,3
epo,kor,6
epo,lav,9
epo,lit,9
epo,may,2
epo,per,7
epo,rum,10
epo,rus,12
epo,slo,8
epo,tur,9
epo,ukr,7
epo,urd,2
epo,vie,7
epo,xxx,1
est,xxx,3
fin,xxx,1
geo,ind,4
geo,may,2
geo,xxx,1
glg,ind,6
glg,xxx,1
heb,xxx,2
hrv,xxx,2
ind,may,1
ind,srp,8
ind,urd,2
ind,vie,6
ind,xxx,1
ita,xxx,2
jpn,xxx,2
kor,xxx,2
lav,may,2
lav,xxx,1
lit,may,2
lit,xxx,3
may,rum,2
may,slo,2
may,urd,1
may,vie,2
may,xxx,1
nor,xxx,2
per,xxx,2
por,xxx,2
slv,xxx,1
swe,xxx,1
ukr,xxx,1
urd,xxx,1
vie,xxx,1
dut,nds,6
ara,nds,1
est,nds,2
heb,nds,2
ita,nds,3
kor,nds,1
lit,nds,1
mac,nds,1
mac,xxx,1
nds,nor,2
nds,per,2
per,tir,1
alb,kur,1
alb,lat,4
alb,mal,1
ara,lat,2
ara,mal,1
arm,kur,1
arm,lat,3
arm,mal,1
aze,lat,2
aze,mal,1
baq,lat,2
baq,mal,1
bel,hin,2
bel,kur,1
bel,lat,3
bel,mal,1
bel,tha,1
bul,lat,4
bul,mal,1
cat,mal,1
chi,mal,1
cze,lat,4
cze,mal,1
dan,lat,5
dan,mal,1
dut,lat,4
dut,mal,1
eng,mal,1
epo,kur,1
epo,lat,2
epo,mac,5
epo,mal,1
epo,tha,2
est,lat,4
est,mal,1
fin,lat,5
fin,mal,1
fre,mal,1
geo,kur,1
geo,lat,2
geo,mal,1
ger,mal,1
glg,lat,3
glg,mal,1
glg,tha,2
gre,mal,1
hin,lat,2
hin,mal,1
hin,vie,3
hrv,lat,4
hrv,mal,1
hun,mal,1
ita,lat,4
ita,mal,1
jpn,lat,3
jpn,mal,1
jpn,tha,2
kor,lat,3
kor,mal,1
kur,lat,1
kur,lav,1
kur,lit,1
kur,mac,1
kur,mal,1
kur,rum,1
kur,slo,1
kur,tha,1
kur,vie,1
lat,lav,4
lat,lit,4
lat,mac,3
lat,mal,1
lat,may,1
lat,nor,4
lat,per,4
lat,por,4
lat,slv,4
lat,swe,4
lat,tha,2
lat,ukr,4
lat,vie,4
lav,mal,1
lit,mal,1
mac,mal,1
mac,may,1
mal,may,1
mal,nor,1
mal,per,1
mal,pol,1
mal,por,1
mal,rum,1
mal,rus,1
mal,slo,1
mal,slv,1
mal,spa,1
mal,srp,1
mal,swe,1
mal,tha,1
mal,tur,1
mal,ukr,1
mal,vie,1
may,tha,1
swe,tha,3
tha,vie,2
dan,mul,1
eng,mul,1
fin,mul,1
ger,mul,1
lat,mul,1
ara,ltz,1
dut,ltz,1
est,ltz,1
ita,ltz,1
ltz,swe,1
alb,bre,3
baq,bre,3
bel,bre,2
bre,chi,3
bre,cze,3
bre,fin,3
bre,gre,3
bre,heb,3
bre,ice,2
bre,mac,2
bre,per,3
bre,slo,3
bre,srp,3
bre,tur,3
hin,ind,2
alb,bos,7
alb,mon,4
ara,mon,2
aze,bos,3
aze,bre,1
aze,fao,1
aze,mon,1
baq,bos,5
baq,mon,3
bos,bre,1
bos,bul,15
bos,cat,11
bos,chi,10
bos,dan,12
bos,dut,14
bos,epo,1
bos,est,11
bos,fao,2
bos,fin,11
bos,fre,16
bos,ger,6
bos,glg,4
bos,gre,12
bos,heb,10
bos,hrv,12
bos,ice,5
bos,ind,3
bos,jpn,8
bos,kor,6
bos,lav,11
bos,lit,11
bos,mac,9
bos,mon,2
bos,nor,13
bos,per,5
bos,pol,12
bos,por,11
bos,rum,11
bos,slo,5
bos,spa,16
bos,srp,14
bos,swe,12
bos,ukr,5
bos,urd,1
bos,vie,4
bre,epo,1
bre,fao,1
bre,glg,1
bre,ind,1
bre,kor,2
bre,mon,2
bre,ukr,1
bre,urd,1
bre,vie,2
cat,mon,5
epo,fao,1
epo,ice,3
epo,mon,3
fao,glg,2
fao,ice,2
fao,mon,2
fao,srp,2
fao,urd,1
fao,vie,2
ger,mon,4
glg,mon,3
heb,mon,5
hrv,mon,5
ice,ind,4
ice,mon,3
ind,mon,3
jpn,mon,3
kor,mon,4
mac,mon,3
mon,rus,5
mon,slv,4
mon,urd,1
mon,vie,4
arm,bos,2
arm,fao,1
arm,mon,2
bel,bos,3
bel,fao,1
bel,mon,2
baq,nds,1
dan,nds,2
epo,nds,1
fin,nds,1
hrv,nds,1
mon,nds,1
nds,por,1
nds,slv,1
nds,swe,1
afr,bul,2
afr,chi,1
afr,cze,2
afr,dan,2
afr,dut,2
afr,est,1
afr,fin,2
afr,fre,2
afr,hrv,1
afr,hun,2
afr,ita,2
afr,jpn,1
afr,lav,1
afr,lit,1
afr,nor,2
afr,per,1
afr,pol,1
afr,por,3
afr,rus,2
afr,slo,1
afr,slv,1
afr,spa,1
afr,vie,1
arm,bnt,1
baq,bnt,1
bnt,bul,1
bnt,chi,1
bnt,dan,1
bnt,dut,1
bnt,eng,1
bnt,epo,1
bnt,est,1
bnt,fin,1
bnt,fre,1
bnt,ger,1
bnt,heb,1
bnt,hun,1
bnt,ita,1
bnt,lav,1
bnt,per,1
bnt,pol,1
bnt,spa,1
bul,mlt,1
chi,mlt,1
cze,mlt,1
dan,mlt,1
dut,mlt,1
eng,mlt,1
fin,mlt,1
fre,mlt,1
gre,mlt,1
hrv,mlt,1
hun,mlt,1
ita,mlt,1
jpn,mlt,1
kor,mlt,1
lav,mlt,1
lit,mlt,1
mlt,nor,1
mlt,pol,1
mlt,rus,1
mlt,slo,1
mlt,slv,1
mlt,spa,1
mlt,tur,1
bos,geo,6
alb,nno,1
ara,nno,1
arm,nno,1
aze,nno,1
baq,nno,1
bul,nno,1
cat,nno,1
cze,nno,1
dan,nno,1
dut,nno,1
eng,nno,1
est,nno,1
fre,nno,1
geo,nno,1
ger,nno,1
glg,nno,1
gre,nno,1
heb,nno,1
hrv,nno,1
hun,nno,1
ita,nno,1
jpn,nno,1
lav,nno,1
lit,nno,1
mac,nno,1
nno,nor,1
nno,per,1
nno,pol,1
nno,por,1
nno,rum,1
nno,rus,1
nno,slo,1
nno,slv,1
nno,spa,1
nno,srp,1
nno,swe,1
nno,tur,1
nno,ukr,1
epo,fry,1
heb,lat,3
alb,oci,1
aze,oci,1
baq,oci,1
bul,oci,1
cze,oci,1
dan,oci,1
dut,oci,1
est,oci,1
fin,oci,1
geo,oci,1
glg,oci,1
heb,oci,1
hrv,oci,1
ita,oci,1
jpn,oci,1
lav,oci,1
nor,oci,1
oci,por,1
oci,slv,1
oci,swe,1
oci,ukr,1
ara,gla,1
aze,gla,1
baq,gla,1
bel,gla,1
bul,gla,1
cat,gla,1
cze,gla,1
dut,gla,1
eng,gla,1
est,gla,1
fre,gla,1
ger,gla,1
gla,gre,1
gla,hrv,1
gla,hun,1
gla,ita,1
gla,kor,1
gla,lit,1
gla,per,1
gla,pol,1
gla,por,1
gla,rum,1
gla,rus,1
gla,slv,1
gla,spa,1
gla,srp,1
gla,tur,1
gla,ukr,1
heb,tha,2
ice,lat,2
ind,lat,2
ind,tha,1
lat,mon,1
mon,tha,1
afr,eng,2
afr,epo,1
afr,ger,2
afr,rum,1
afr,srp,1
bul,nds,1
glg,nds,1
afr,mon,1
alb,fry,1
alb,sin,1
ara,fry,1
ara,sin,1
arm,fry,1
arm,sin,1
baq,fry,1
baq,sin,1
bel,fry,1
bel,sin,1
bos,fry,1
bos,hin,1
bos,lat,1
bos,sin,1
bul,sin,1
cat,sin,1
chi,sin,1
cze,sin,1
dan,sin,1
dut,sin,1
eng,sin,1
est,sin,1
fin,sin,1
fre,sin,1
fry,geo,1
fry,glg,1
fry,hin,1
fry,hrv,1
fry,ice,1
fry,ind,1
fry,kor,1
fry,mac,1
fry,sin,1
fry,slv,1
fry,vie,1
geo,sin,1
ger,sin,1
glg,sin,1
gre,sin,1
heb,sin,1
hin,sin,1
hrv,sin,1
hun,sin,1
ice,sin,1
ind,sin,1
ita,sin,1
kor,sin,1
lat,sin,1
lav,sin,1
lit,sin,1
mac,sin,1
nor,sin,1
per,sin,1
pol,sin,1
por,sin,1
rum,sin,1
rus,sin,1
sin,slo,1
sin,slv,1
sin,spa,1
sin,srp,1
sin,swe,1
sin,tur,1
sin,ukr,1
sin,vie,1
bos,tha,1
bul,gsw,1
bel,roh,1
arm,swa,1
aze,swa,1
cze,swa,1
dut,swa,1
eng,swa,1
fre,swa,1
hrv,swa,1
hun,swa,1
ita,swa,1
lav,swa,1
pol,swa,1
por,swa,1
rum,swa,1
slo,swa,1
spa,swa,1
swa,tur,1
swa,vie,1
bul,kir,1
cze,kir,1
dut,kir,1
eng,kir,1
hun,kir,1
ita,kir,1
kir,nor,1
kir,por,1
kir,rus,1
kir,slv,1
kir,tur,1
